,match_id,Keystone,Early Drag (< 8 Mins),# of Drag,Early Sorcs (< 10 Mins),Early Lich (< 14 Mins),duration,win
60,4986442050,Electrocute,False,0,True,False,34.3,False
61,4985906347,Electrocute,False,2,True,False,36.583333333333336,True
62,4985501361,Electrocute,False,1,False,False,42.13333333333333,True
63,4985477040,Electrocute,False,1,True,False,40.583333333333336,True
64,4985439508,Electrocute,False,0,True,False,33.583333333333336,False
65,4985413394,Electrocute,False,2,True,False,28.683333333333334,False
66,4985151158,Electrocute,False,1,False,False,35.95,True
67,4984532724,Electrocute,False,0,True,True,28.933333333333334,True
68,4984520812,Electrocute,True,2,True,False,20.25,False
69,4983637960,Electrocute,False,1,True,False,15.516666666666667,False
70,4983574561,Electrocute,False,2,True,False,26.85,True
71,4983538522,Electrocute,False,3,True,False,30.1,False
72,4983430701,Electrocute,False,0,False,False,22.516666666666666,True
73,4982761000,Electrocute,False,3,False,False,23.566666666666666,False
74,4982730466,Electrocute,False,3,False,False,27.816666666666666,True
75,4982705844,Electrocute,False,0,False,False,30.816666666666666,False
76,4982680864,Electrocute,False,2,True,False,22.883333333333333,True
77,4980264864,Electrocute,False,0,True,False,15.633333333333333,False
78,4979346978,Electrocute,False,0,False,True,34.13333333333333,False
79,4979321098,Electrocute,False,0,False,False,28.766666666666666,True
80,4979284606,Electrocute,False,0,True,False,30.116666666666667,False
81,4979096397,Electrocute,False,5,False,False,40.38333333333333,True
82,4979061575,Electrocute,False,2,True,False,28.283333333333335,False
83,4978470521,Electrocute,False,1,False,False,29.55,False
84,4978240965,Electrocute,False,2,False,False,20.716666666666665,False
85,4978211896,Electrocute,False,1,True,False,20.716666666666665,False
86,4978175023,Electrocute,False,2,False,False,25.0,True
87,4978121593,Electrocute,False,4,False,False,39.15,True
88,4976719001,Electrocute,True,4,True,False,24.683333333333334,True
89,4976699101,Electrocute,False,0,True,False,35.583333333333336,True
90,4976675656,Electrocute,False,0,True,False,27.083333333333332,True
91,4976671792,Electrocute,False,0,False,False,19.4,True
92,4973381605,Electrocute,False,1,True,True,33.78333333333333,True
93,4973352499,Electrocute,False,0,True,True,29.516666666666666,True
94,4973326770,Electrocute,False,0,True,False,30.416666666666668,True
95,4973315824,Electrocute,False,0,False,False,7.033333333333333,True
96,4973271519,Electrocute,False,3,True,False,35.1,False
97,4971660972,Electrocute,False,2,False,False,30.183333333333334,False
98,4971614654,Electrocute,False,3,False,False,44.11666666666667,True
99,4971585894,Electrocute,False,4,False,False,31.783333333333335,True
100,4971538523,Electrocute,False,2,False,False,32.55,True
101,4971491176,Electrocute,False,1,False,False,34.71666666666667,True
102,4970866866,Electrocute,False,1,False,False,28.933333333333334,False
103,4970803044,Electrocute,False,3,True,False,35.65,False
104,4970553199,Electrocute,False,1,True,True,38.13333333333333,True
105,4968314208,Electrocute,False,0,False,False,21.3,False
106,4968286760,Electrocute,False,0,True,False,21.583333333333332,False
107,4967574219,Electrocute,False,2,True,False,40.46666666666667,True
108,4967527585,Electrocute,False,3,True,False,47.71666666666667,True
109,4967495818,Electrocute,False,0,True,True,30.266666666666666,True
110,4967450900,Electrocute,False,1,True,True,34.15,True
111,4966666607,Electrocute,False,0,True,False,29.566666666666666,True
112,4966622187,Electrocute,False,2,False,False,18.683333333333334,True
113,4966583171,Electrocute,False,4,True,False,37.7,True
114,4966546116,Electrocute,False,3,False,False,30.65,False
115,4966504973,Electrocute,False,0,True,False,33.38333333333333,False
116,4966467931,Electrocute,False,0,True,False,23.3,False
117,4965807814,Electrocute,False,4,True,False,29.633333333333333,True
118,4965770199,Electrocute,False,3,True,False,44.516666666666666,True
119,4965725670,Electrocute,False,3,True,False,42.4,True
120,4965693815,Electrocute,False,1,True,True,37.05,False
121,4964977587,Electrocute,False,3,False,False,27.233333333333334,False
122,4964946520,Electrocute,False,2,True,False,39.333333333333336,False
123,4964881206,Electrocute,True,2,False,False,26.45,True
124,4963705454,Electrocute,False,0,True,True,32.833333333333336,True
125,4963639889,Electrocute,False,0,False,False,13.966666666666667,False
126,4962468113,Electrocute,False,0,False,False,21.866666666666667,False
127,4962315762,Electrocute,False,1,False,True,24.666666666666668,True
128,4960664717,Electrocute,False,0,True,True,28.916666666666668,False
129,4959638056,Electrocute,False,1,True,False,37.86666666666667,True
130,4959615227,Electrocute,False,0,True,False,20.283333333333335,False
131,4958711155,Electrocute,False,5,True,False,40.1,True
132,4958676938,Electrocute,False,1,True,False,32.4,True
133,4958646979,First Strike,False,3,False,False,26.083333333333332,True
134,4958531824,Electrocute,False,1,False,False,40.766666666666666,False
135,4958485469,Electrocute,False,0,True,False,29.75,True
136,4958449165,Electrocute,False,1,True,False,29.316666666666666,False
137,4958413681,Electrocute,False,0,True,False,24.4,False
138,4958345227,Electrocute,False,3,True,False,28.3,True
139,4956963768,Electrocute,False,2,False,False,25.05,True
140,4956935493,Electrocute,False,0,True,False,31.05,False
141,4956916072,Electrocute,False,1,True,False,26.65,True
142,4956877190,Electrocute,False,2,True,False,34.56666666666667,True
143,4956837096,Electrocute,False,0,True,False,36.483333333333334,False
144,4956794609,Electrocute,False,3,True,False,33.733333333333334,False
145,4956763400,Electrocute,False,2,True,False,24.783333333333335,True
146,4956718637,Electrocute,False,0,True,False,28.5,True
147,4956416776,Electrocute,False,3,True,False,36.56666666666667,False
148,4956389191,Electrocute,False,4,True,False,28.883333333333333,True
149,4956366501,Electrocute,False,1,True,False,24.45,True
150,4956003003,Electrocute,False,3,True,False,34.3,True
151,4955971086,Electrocute,False,3,True,False,32.18333333333333,False
152,4955953179,Electrocute,False,1,False,True,16.466666666666665,False
153,4955913697,Electrocute,False,3,True,False,26.983333333333334,True
154,4955881769,Electrocute,False,2,True,False,34.233333333333334,False
155,4955089575,Electrocute,False,3,True,False,20.85,True
156,4955085954,Electrocute,False,2,True,False,18.983333333333334,True
157,4955066487,Electrocute,False,1,True,False,21.566666666666666,False
158,4955039539,Electrocute,False,2,True,False,20.766666666666666,False
159,4954670507,Electrocute,False,4,True,False,35.7,False
160,4953916212,Electrocute,False,0,True,False,28.066666666666666,False
161,4953840804,Electrocute,True,3,True,False,33.11666666666667,False
162,4953609642,Electrocute,False,2,True,False,24.083333333333332,False
163,4952996518,Electrocute,False,2,True,False,22.933333333333334,False
164,4952972940,Electrocute,False,0,True,False,32.45,False
165,4952539716,Electrocute,False,2,True,False,38.7,True
166,4952165044,Electrocute,False,1,True,False,22.866666666666667,False
167,4952128583,Electrocute,False,4,True,False,54.71666666666667,False
168,4952104446,Electrocute,False,2,True,False,36.35,False
169,4952080736,Electrocute,False,3,True,False,29.833333333333332,True
170,4952052618,Electrocute,False,1,True,False,17.533333333333335,True
171,4951993760,Electrocute,False,1,True,True,33.45,False
172,4951957366,Electrocute,False,0,True,False,17.55,False
173,4951251847,Electrocute,False,2,True,False,20.9,True
174,4951234039,Electrocute,False,2,True,False,20.183333333333334,True
175,4951172707,Electrocute,False,3,True,False,35.2,True
176,4949630885,Electrocute,True,4,True,False,38.18333333333333,True
177,4949536938,Electrocute,False,5,True,False,37.63333333333333,True
178,4949376023,Electrocute,False,3,True,False,34.666666666666664,True
179,4949356591,Electrocute,False,1,True,False,18.633333333333333,True
180,4948109857,Electrocute,False,1,True,False,28.566666666666666,True
181,4948074720,Electrocute,False,1,True,False,29.233333333333334,True
182,4948050561,Electrocute,False,2,True,False,23.183333333333334,True
183,4948029808,Electrocute,False,2,True,False,23.966666666666665,False
184,4943581625,Electrocute,True,1,True,False,13.716666666666667,True
185,4943561587,Electrocute,False,2,True,False,32.61666666666667,True
186,4943530353,Electrocute,False,4,True,False,42.3,True
187,4943470514,Electrocute,False,2,True,False,36.166666666666664,True
188,4943089589,Electrocute,False,4,True,False,41.7,False
189,4943036455,Electrocute,False,3,True,False,46.81666666666667,False
190,4943015327,Electrocute,False,1,True,False,24.35,True
191,4942995452,Electrocute,True,1,True,False,22.4,False
192,4942971720,Electrocute,False,0,True,False,30.033333333333335,True
193,4941830550,Electrocute,False,5,True,False,51.75,False
194,4941786240,Electrocute,False,2,True,False,42.06666666666667,False
195,4941770122,Electrocute,False,1,True,False,15.366666666666667,False
196,4941587275,Electrocute,False,1,True,False,29.666666666666668,False
197,4941485875,Electrocute,False,1,True,False,25.433333333333334,True
198,4941462944,Electrocute,False,2,True,False,30.483333333333334,True
199,4941438564,Electrocute,True,2,True,False,18.966666666666665,True
200,4941425700,Electrocute,False,1,True,False,10.9,True
201,4941304143,Electrocute,False,2,True,False,37.28333333333333,True
202,4941270646,Electrocute,True,2,False,False,23.133333333333333,False
203,4940714289,Electrocute,False,2,True,False,28.25,True
204,4940280104,Electrocute,False,1,True,False,36.2,False
205,4940263132,Electrocute,True,2,True,False,22.433333333333334,False
206,4939414203,Electrocute,False,3,False,False,33.9,False
207,4939374101,Electrocute,False,3,True,False,38.516666666666666,False
208,4937581014,Electrocute,False,2,True,False,26.433333333333334,True
209,4936886249,Electrocute,False,1,True,False,33.983333333333334,True
210,4936461329,Electrocute,False,1,True,False,43.25,False
211,4936435833,Electrocute,False,2,True,False,34.516666666666666,True
212,4935712976,Electrocute,True,2,False,False,20.6,False
213,4935695852,Electrocute,False,2,True,False,22.233333333333334,False
214,4935305708,Electrocute,False,3,True,False,35.4,True
215,4935286959,Electrocute,False,3,True,False,36.9,True
216,4935254556,First Strike,True,2,True,False,28.3,False
217,4935183711,Electrocute,False,2,True,False,22.016666666666666,True
218,4934949597,Electrocute,False,2,True,False,32.31666666666667,True
219,4934411357,Electrocute,False,2,True,False,37.06666666666667,False
220,4934340495,Electrocute,False,1,False,False,39.516666666666666,False
221,4934193710,Electrocute,False,2,True,False,42.0,True
222,4934170070,Electrocute,True,4,True,False,25.65,True
223,4933728018,Electrocute,True,3,True,False,26.466666666666665,True
224,4933632181,Electrocute,True,5,False,False,34.71666666666667,False
225,4933604384,Electrocute,False,0,True,False,17.566666666666666,True
226,4933572496,Electrocute,False,1,True,False,26.9,True
227,4932038119,Electrocute,False,2,True,False,18.633333333333333,False
228,4932025355,Electrocute,False,1,False,False,13.816666666666666,False
229,4931997314,Electrocute,False,2,True,False,37.96666666666667,True
230,4931994059,Electrocute,False,1,False,True,10.55,False
231,4931967811,Electrocute,False,3,True,False,28.616666666666667,True
232,4931936543,Electrocute,False,1,True,False,23.133333333333333,True
233,4931743972,Electrocute,False,4,True,False,37.55,False
234,4931654367,Electrocute,False,1,False,False,14.016666666666667,True
235,4931563123,Electrocute,False,3,True,False,33.416666666666664,True
236,4931530446,Electrocute,False,0,True,False,28.3,True
237,4931492630,Electrocute,False,1,False,False,37.3,True
238,4931472074,Electrocute,False,1,False,False,27.366666666666667,False
239,4931121724,Electrocute,False,0,True,False,29.066666666666666,False
240,4931105088,Electrocute,False,3,True,False,39.6,True
241,4931080924,Electrocute,False,4,False,False,39.75,True
242,4931048038,First Strike,False,4,True,False,29.066666666666666,True
243,4931025735,Electrocute,False,2,True,False,25.233333333333334,False
244,4930914851,Electrocute,False,4,False,False,32.86666666666667,True
245,4930868770,Electrocute,False,4,False,False,33.28333333333333,False
246,4930836307,Electrocute,False,1,True,False,20.183333333333334,True
247,4930157829,Electrocute,False,3,True,False,26.366666666666667,True
248,4930132361,Electrocute,False,2,True,False,22.0,True
249,4930101660,Electrocute,False,1,True,False,23.983333333333334,True
250,4930081759,Electrocute,False,0,False,False,24.266666666666666,True
251,4930037461,Electrocute,False,2,False,False,28.1,False
252,4929313978,Electrocute,False,3,True,False,35.0,True
253,4929254593,Electrocute,False,0,True,False,31.266666666666666,False
254,4929232120,Electrocute,False,0,False,False,18.9,True
255,4929197900,Electrocute,False,0,False,False,30.183333333333334,True
256,4929168563,Electrocute,False,1,False,False,20.733333333333334,False
257,4929143818,Electrocute,False,0,True,False,16.45,False
258,4928553840,Electrocute,False,2,True,False,27.683333333333334,True
259,4927767754,Electrocute,False,3,True,False,32.36666666666667,False
260,4927600217,First Strike,False,1,False,False,28.516666666666666,True
261,4927569314,Electrocute,False,1,False,False,22.9,True
262,4927515544,Electrocute,False,2,False,False,36.61666666666667,True
263,4927483481,Electrocute,False,1,False,False,15.483333333333333,True
264,4927368951,Electrocute,False,4,True,False,29.083333333333332,False
265,4927339770,Electrocute,True,2,False,False,21.683333333333334,False
266,4927261305,First Strike,False,1,True,False,17.816666666666666,False
267,4927182329,Electrocute,False,1,True,False,38.983333333333334,False
268,4926687242,Electrocute,False,0,False,False,26.416666666666668,False
269,4926603555,Electrocute,False,2,True,False,41.56666666666667,False
270,4925774114,Electrocute,False,2,True,False,35.38333333333333,False
271,4925760912,Electrocute,False,1,True,False,40.18333333333333,True
272,4925713724,Electrocute,False,1,True,False,20.85,True
273,4925696191,Electrocute,False,2,False,False,32.68333333333333,True
274,4924647797,Electrocute,False,1,True,False,27.183333333333334,True
275,4924608933,Electrocute,False,2,True,False,40.666666666666664,False
276,4924567775,Electrocute,False,1,False,False,35.583333333333336,False
277,4924258479,Electrocute,False,2,True,False,26.1,False
278,4924231770,Electrocute,False,1,True,False,28.783333333333335,True
279,4923738451,Electrocute,False,0,False,False,28.216666666666665,False
280,4923741865,Electrocute,False,0,False,False,5.333333333333333,False
281,4923717834,Electrocute,False,5,False,True,46.95,True
282,4923693735,Electrocute,False,0,True,False,39.28333333333333,True
283,4923670568,Electrocute,False,0,True,False,21.7,False
284,4923645537,Electrocute,False,0,False,False,27.616666666666667,True
285,4923540446,Electrocute,False,3,True,False,44.68333333333333,False
286,4923500825,Electrocute,False,4,True,False,35.266666666666666,True
287,4923422787,Electrocute,False,3,True,False,26.716666666666665,False
288,4923132762,First Strike,False,1,True,False,24.666666666666668,True
289,4923109313,First Strike,False,1,True,False,19.116666666666667,False
290,4923094074,First Strike,False,1,False,False,20.3,False
291,4922761730,First Strike,False,3,True,False,33.71666666666667,False
292,4922728215,First Strike,False,3,True,False,44.916666666666664,False
293,4922667830,First Strike,False,3,True,False,39.71666666666667,True
294,4922614082,First Strike,False,2,False,False,39.88333333333333,False
295,4922575247,First Strike,False,3,True,False,27.066666666666666,False
296,4922556738,First Strike,False,0,True,True,19.833333333333332,False
297,4922513785,First Strike,False,0,False,False,16.966666666666665,False
298,4922406105,First Strike,False,2,False,True,33.4,False
299,4922370714,First Strike,False,0,True,True,34.6,True
300,4922339026,First Strike,False,2,True,False,46.766666666666666,True
301,4922319733,First Strike,False,1,False,False,18.3,False
302,4920669680,First Strike,False,0,False,False,23.483333333333334,False
303,4920115611,First Strike,False,2,True,False,32.8,False
304,4920091704,First Strike,False,1,False,False,23.133333333333333,True
305,4920043320,First Strike,True,3,True,False,36.0,True
306,4920025978,First Strike,False,1,False,False,16.25,True
307,4917855967,Electrocute,False,2,False,False,34.85,False
308,4917833509,Electrocute,False,0,False,True,11.4,True
309,4917445554,Electrocute,False,1,True,False,29.6,True
310,4917430789,Electrocute,False,2,True,False,25.366666666666667,True
311,4917397503,Electrocute,False,2,True,False,24.333333333333332,False
312,4916441066,Electrocute,False,0,True,False,22.0,True
313,4916409132,Electrocute,False,1,False,False,32.61666666666667,True
314,4914551059,Electrocute,False,1,True,False,15.666666666666666,False
315,4914460541,Electrocute,False,2,True,False,33.6,True
316,4912088481,Electrocute,False,2,False,False,32.733333333333334,False
317,4912072476,Electrocute,False,1,True,False,15.466666666666667,True
318,4912027679,Electrocute,False,2,True,False,34.95,False
319,4911963573,Electrocute,False,4,True,False,55.65,True
320,4911932293,Electrocute,False,2,True,False,27.833333333333332,False
321,4911886329,Electrocute,False,0,True,False,25.966666666666665,False
322,4911844772,Electrocute,False,0,False,False,30.866666666666667,True
323,4911813578,Electrocute,False,0,False,False,15.233333333333333,False
324,4911778223,Electrocute,False,1,True,False,28.3,False
325,4910005602,Electrocute,False,0,True,False,29.283333333333335,False
326,4908559949,Electrocute,False,4,True,False,32.516666666666666,True
327,4908155694,Electrocute,False,2,True,False,22.916666666666668,False
328,4908086771,Electrocute,False,3,True,False,30.4,False
329,4907162635,Electrocute,False,1,True,False,33.516666666666666,True
330,4907101196,Electrocute,False,4,True,False,51.916666666666664,False
331,4907072454,Electrocute,False,0,True,False,19.7,True
332,4906910119,Electrocute,False,3,True,False,28.816666666666666,True
333,4906828621,Electrocute,True,4,True,False,29.566666666666666,True
334,4906475288,Electrocute,False,2,True,False,34.733333333333334,False
335,4906441529,Electrocute,False,2,False,False,27.983333333333334,True
336,4906396577,Electrocute,True,4,True,False,38.13333333333333,False
337,4905458336,Electrocute,False,1,True,False,30.233333333333334,True
338,4905443829,Electrocute,False,1,True,False,12.566666666666666,False
339,4905222873,Electrocute,False,0,False,False,33.65,True
340,4905050391,Electrocute,False,3,True,False,22.466666666666665,True
341,4905020640,Electrocute,False,0,True,False,26.45,True
342,4904994796,Electrocute,False,0,True,False,36.333333333333336,False
343,4904484506,Electrocute,False,2,True,False,34.3,True
344,4904472159,Electrocute,False,0,True,False,11.116666666666667,True
345,4904440973,Electrocute,False,1,True,False,26.4,True
346,4903653167,Electrocute,False,0,True,False,24.816666666666666,True
347,4903610663,Electrocute,False,2,True,False,36.3,True
348,4903589329,Electrocute,False,0,True,False,18.883333333333333,False
349,4903430615,Electrocute,False,2,True,False,33.166666666666664,False
350,4903387413,Electrocute,False,1,False,False,36.68333333333333,False
351,4903344696,Electrocute,False,2,True,False,41.18333333333333,False
352,4902513351,Electrocute,False,5,False,False,44.55,True
353,4902483913,Electrocute,False,1,True,False,23.15,True
354,4900732803,Electrocute,False,0,False,False,18.783333333333335,False
355,4900686814,Electrocute,False,1,False,False,15.55,True
356,4900659869,Electrocute,False,2,True,False,27.083333333333332,False
357,4900638996,Electrocute,False,2,True,False,24.966666666666665,True
358,4900618234,Electrocute,True,3,False,False,25.383333333333333,True
359,4899163434,Electrocute,False,0,False,False,32.03333333333333,False
360,4899140590,Electrocute,False,0,False,False,18.7,False
361,4899116053,Electrocute,False,0,False,False,25.25,True
362,4899093648,Electrocute,False,0,False,False,11.783333333333333,False
363,4898934723,Electrocute,False,0,False,False,27.733333333333334,True
364,4898128099,Electrocute,False,1,False,False,37.81666666666667,False
365,4898091422,Electrocute,False,3,True,False,33.1,False
366,4898067609,Electrocute,False,1,True,False,15.333333333333334,True
367,4898032508,Electrocute,True,2,True,False,31.166666666666668,False
368,4897995172,Electrocute,False,1,True,False,28.916666666666668,False
369,4896915361,Electrocute,False,3,True,False,42.083333333333336,False
370,4896794745,Electrocute,False,3,True,False,41.36666666666667,False
371,4895488540,Electrocute,False,0,True,False,15.766666666666667,True
372,4894569430,Electrocute,False,2,False,False,44.733333333333334,True
373,4894538860,Electrocute,False,1,True,False,25.133333333333333,True
374,4894490330,Electrocute,False,1,False,False,34.333333333333336,False
375,4894460771,Electrocute,False,2,False,False,29.65,True
376,4894377839,Electrocute,False,0,False,False,27.666666666666668,False
377,4894351625,Electrocute,True,1,False,False,14.383333333333333,True
378,4893255388,Electrocute,False,2,False,False,38.516666666666666,False
379,4892746976,Electrocute,True,2,False,False,20.616666666666667,True
380,4892708876,Electrocute,False,2,True,False,40.416666666666664,True
381,4892675251,Electrocute,False,2,False,False,26.316666666666666,False
382,4892493413,Electrocute,False,4,False,False,34.916666666666664,True
383,4892453148,Electrocute,False,2,True,False,27.916666666666668,False
384,4892416476,Electrocute,False,1,False,False,20.916666666666668,False
385,4892381613,Electrocute,False,1,False,False,19.0,True
386,4892297972,Electrocute,False,1,True,False,16.133333333333333,False
387,4891351758,Electrocute,False,2,False,False,43.483333333333334,False
388,4891279114,Electrocute,False,0,False,False,32.85,True
389,4891173554,Electrocute,False,0,False,False,33.166666666666664,True
390,4891044453,Electrocute,False,2,True,False,27.366666666666667,True
391,4891029963,Electrocute,True,1,False,False,10.533333333333333,False
392,4890174409,Electrocute,False,1,False,False,32.86666666666667,False
393,4890121158,Electrocute,False,5,False,False,40.63333333333333,False
394,4890070210,Electrocute,False,1,False,False,30.666666666666668,False
395,4890041295,Electrocute,False,1,True,False,16.066666666666666,True
396,4890002415,Electrocute,False,2,True,False,21.833333333333332,False
397,4889970879,Electrocute,False,2,False,False,21.3,True
398,4889943318,Electrocute,False,2,True,False,15.483333333333333,False
399,4889850895,Electrocute,False,2,True,False,17.033333333333335,True
400,4889794653,Electrocute,False,3,False,False,29.6,False
401,4889730379,Electrocute,False,2,True,False,46.55,False
402,4889613555,Electrocute,True,2,True,False,20.133333333333333,False
403,4889587907,Electrocute,False,0,False,False,23.766666666666666,False
404,4889540563,Electrocute,True,3,False,False,35.65,False
405,4889511370,First Strike,False,0,False,False,26.066666666666666,False
406,4889485233,Electrocute,False,0,False,False,24.216666666666665,False
407,4888912602,Electrocute,True,5,True,False,48.46666666666667,False
408,4888854897,Electrocute,False,2,True,False,30.1,False
409,4888732004,Electrocute,False,2,False,False,34.166666666666664,False
410,4888673838,Electrocute,False,1,True,False,28.166666666666668,True
411,4888549652,Electrocute,False,2,False,False,29.15,True
412,4888405963,Electrocute,False,2,True,False,20.633333333333333,False
413,4887434743,Electrocute,True,5,True,False,33.25,True
414,4886492733,Electrocute,False,3,False,False,30.616666666666667,True
415,4886309796,Electrocute,False,1,False,False,27.666666666666668,True
416,4886267919,Electrocute,False,2,False,False,42.083333333333336,False
417,4886234839,Electrocute,False,2,True,False,19.916666666666668,False
418,4885743532,Electrocute,False,2,True,False,27.783333333333335,True
419,4885708425,Electrocute,False,2,True,False,24.566666666666666,False
420,4885448780,First Strike,True,2,True,False,15.4,False
421,4885423404,Electrocute,False,2,True,False,18.066666666666666,False
422,4885403924,Electrocute,False,1,True,False,23.683333333333334,False
423,4882394272,Electrocute,False,1,True,False,27.933333333333334,False
424,4882250650,Electrocute,False,1,True,False,32.483333333333334,False
425,4882237512,Electrocute,True,1,True,False,12.4,True
426,4876673299,Electrocute,False,3,True,False,26.9,True
427,4876624991,Electrocute,False,4,True,False,41.5,False
428,4875833970,Electrocute,False,0,True,False,26.133333333333333,True
429,4875815757,Electrocute,False,2,True,False,17.333333333333332,False
430,4875434175,Electrocute,False,2,True,False,31.25,False
431,4875391610,Electrocute,False,3,False,False,33.68333333333333,False
432,4875332389,Electrocute,False,0,False,False,18.25,False
433,4875296639,Electrocute,False,3,False,False,35.93333333333333,False
434,4875259098,Electrocute,False,2,False,False,42.55,True
435,4874488407,Electrocute,False,2,False,False,39.11666666666667,True
436,4874358448,First Strike,False,0,True,False,22.9,True
437,4873228880,Electrocute,False,2,False,False,16.883333333333333,True
438,4873203013,Electrocute,False,1,False,False,26.0,False
439,4873179783,Electrocute,False,1,False,False,28.45,False
440,4873150352,Electrocute,False,2,False,False,28.083333333333332,False
441,4872203495,Electrocute,False,1,False,False,30.95,True
442,4872186683,Electrocute,False,1,True,False,21.316666666666666,True
443,4871841896,Electrocute,False,0,False,False,24.65,False
444,4871824512,Electrocute,False,1,False,False,16.833333333333332,False
445,4871783474,Electrocute,False,1,False,False,15.283333333333333,False
446,4871742494,Electrocute,False,3,True,False,38.78333333333333,True
447,4871716317,Electrocute,False,0,False,False,24.183333333333334,True
448,4871678729,Electrocute,False,1,False,False,25.633333333333333,False
449,4871645588,Electrocute,False,0,False,False,23.566666666666666,True
450,4871627059,Electrocute,True,1,False,False,15.5,True
451,4871596835,Electrocute,False,0,False,False,17.033333333333335,True
452,4871568163,Electrocute,False,0,False,False,20.083333333333332,True
453,4871536725,Electrocute,False,1,False,False,15.483333333333333,True
454,4871519366,Electrocute,False,0,False,False,15.733333333333333,False
455,4871490408,Electrocute,False,1,False,False,23.666666666666668,False
456,4871470800,Electrocute,False,0,True,False,19.566666666666666,False
457,4871442537,Electrocute,False,1,True,False,15.483333333333333,False
458,4871262471,Electrocute,False,0,True,False,16.966666666666665,False
459,4870895995,Electrocute,True,3,False,False,21.283333333333335,True
460,4870864394,Electrocute,False,3,False,False,30.583333333333332,True
461,4870843614,Electrocute,False,1,False,False,19.183333333333334,False
462,4870818119,Electrocute,False,2,False,False,31.95,True
463,4870724070,Electrocute,False,2,False,False,18.783333333333335,False
464,4870669840,Electrocute,False,2,True,False,38.483333333333334,True
465,4870648307,Electrocute,False,1,False,False,17.233333333333334,True
466,4870619156,Electrocute,False,1,False,False,17.533333333333335,False
